time;open;high;low;close;RSI;RSI-based MA;;;;
2021-09-09 09:00:00 ;1.331;1.333;1.316;1.326;45.6;60.3;;;;
2021-09-10 09:00:00 ;1.311;1.331;1.309;1.329;51.0;48.9;;;;
2021-09-13 09:00:00 ;1.339;1.35;1.329;1.329;49.6;47.9;;;;
2021-09-14 09:00:00 ;1.328;1.345;1.324;1.341;55.2;50.9;;;;
2021-09-15 09:00:00 ;1.287;1.292;1.27;1.272;35.4;44.7;;;;
2021-09-16 09:00:00 ;1.309;1.319;1.301;1.306;49.1;43.6;;;;
2021-09-17 09:00:00 ;1.333;1.343;1.326;1.338;59.4;50.5;;;;
2021-09-20 09:00:00 ;1.355;1.357;1.328;1.331;49.6;58.8;;;;
2021-09-21 09:00:00 ;1.334;1.346;1.328;1.331;50.9;55.3;;;;
2021-09-22 09:00:00 ;1.333;1.341;1.324;1.338;54.2;49.4;;;;
2021-09-23 09:00:00 ;1.333;1.348;1.323;1.326;49.7;49.5;;;;
2021-09-24 09:00:00 ;1.439;1.447;1.405;1.408;60.7;57.2;;;;
2021-09-27 09:00:00 ;1.454;1.496;1.444;1.484;69.9;64.5;;;;
2021-09-28 09:00:00 ;1.536;1.551;1.52;1.532;73.5;68.7;;;;
2021-09-29 09:00:00 ;1.511;1.517;1.496;1.501;58.8;69.6;;;;
2021-09-30 09:00:00 ;1.545;1.545;1.515;1.529;59.7;66.5;;;;
2021-10-01 09:00:00 ;1.479;1.51;1.479;1.489;48.9;57.4;;;;
2021-10-04 09:00:00 ;1.465;1.5;1.465;1.498;53.4;50.7;;;;
2021-10-05 09:00:00 ;1.489;1.501;1.479;1.5;54.7;48.1;;;;
2021-10-06 09:00:00 ;1.561;1.571;1.538;1.545;62.0;56.2;;;;
2021-10-07 09:00:00 ;1.529;1.535;1.512;1.521;52.1;58.5;;;;
2021-10-08 09:00:00 ;1.591;1.601;1.584;1.584;65.1;60.3;;;;
2021-10-12 09:00:00 ;1.601;1.619;1.596;1.598;58.4;66.3;;;;
2021-10-13 09:00:00 ;1.577;1.591;1.558;1.563;46.0;60.1;;;;
2021-10-14 09:00:00 ;1.554;1.554;1.53;1.532;39.6;48.7;;;;
2021-10-15 09:00:00 ;1.535;1.555;1.535;1.542;46.2;42.4;;;;
2021-10-18 09:00:00 ;1.6;1.62;1.594;1.613;67.1;49.2;;;;
2021-10-19 09:00:00 ;1.568;1.601;1.568;1.598;57.9;55.9;;;;
2021-10-20 09:00:00 ;1.651;1.658;1.63;1.637;62.4;61.4;;;;
2021-10-21 09:00:00 ;1.645;1.659;1.641;1.654;61.2;63.0;;;;
2021-10-22 09:00:00 ;1.67;1.695;1.67;1.684;63.0;64.2;;;;
2021-10-25 09:00:00 ;1.658;1.668;1.653;1.66;55.0;58.8;;;;
2021-10-26 09:00:00 ;1.631;1.644;1.617;1.628;46.1;51.6;;;;
2021-10-27 09:00:00 ;1.616;1.624;1.589;1.594;39.4;47.2;;;;
2021-10-28 09:00:00 ;1.557;1.561;1.533;1.54;34.2;40.6;;;;
2021-10-29 09:00:00 ;1.605;1.617;1.591;1.607;53.2;40.5;;;;
2021-11-08 09:00:00 ;1.476;1.491;1.472;1.488;39.2;38.7;;;;
2021-11-09 09:00:00 ;1.486;1.49;1.453;1.462;37.0;36.5;;;;
2021-11-10 09:00:00 ;1.474;1.486;1.469;1.485;48.2;38.9;;;;
2021-11-12 09:00:00 ;1.566;1.585;1.558;1.575;61.1;54.4;;;;
2021-11-15 09:00:00 ;1.546;1.558;1.541;1.555;53.8;60.0;;;;
2021-11-16 09:00:00 ;1.615;1.62;1.594;1.599;57.9;59.3;;;;
2021-11-17 09:00:00 ;1.627;1.637;1.623;1.63;60.7;61.3;;;;
2021-11-18 09:00:00 ;1.579;1.603;1.575;1.601;52.6;57.6;;;;
2021-11-19 09:00:00 ;1.599;1.608;1.534;1.536;36.6;51.2;;;;
2021-11-22 09:00:00 ;1.56;1.589;1.546;1.574;49.6;46.0;;;;
2021-11-23 09:00:00 ;1.618;1.648;1.615;1.648;64.1;49.9;;;;
2021-11-24 09:00:00 ;1.636;1.657;1.636;1.65;59.5;58.3;;;;
2021-11-26 09:00:00 ;1.529;1.543;1.505;1.519;30.3;53.4;;;;
2021-11-29 09:00:00 ;1.528;1.543;1.517;1.538;42.3;41.4;;;;
2021-11-30 09:00:00 ;1.451;1.463;1.421;1.449;30.5;34.5;;;;
2021-12-01 09:00:00 ;1.463;1.506;1.46;1.49;44.8;38.0;;;;
2021-12-02 09:00:00 ;1.446;1.456;1.429;1.439;40.7;37.9;;;;
2021-12-03 09:00:00 ;1.441;1.456;1.424;1.432;40.8;40.8;;;;
2021-12-06 09:00:00 ;1.383;1.4;1.37;1.397;41.5;39.2;;;;
2021-12-07 09:00:00 ;1.45;1.453;1.438;1.439;50.4;42.6;;;;
2021-12-08 09:00:00 ;1.458;1.47;1.427;1.463;54.1;50.7;;;;
2021-12-09 09:00:00 ;1.499;1.511;1.492;1.499;57.0;57.5;;;;
2021-12-10 09:00:00 ;1.508;1.52;1.506;1.518;60.4;58.1;;;;
2021-12-13 09:00:00 ;1.492;1.496;1.47;1.477;48.6;53.9;;;;
2021-12-14 09:00:00 ;1.433;1.443;1.426;1.439;43.6;47.2;;;;
2021-12-15 09:00:00 ;1.434;1.448;1.431;1.446;47.1;43.5;;;;
2021-12-16 09:00:00 ;1.453;1.453;1.431;1.433;42.8;46.5;;;;
2021-12-17 09:00:00 ;1.419;1.434;1.412;1.412;37.1;44.5;;;;
2021-12-20 09:00:00 ;1.37;1.392;1.363;1.392;39.0;38.1;;;;
2021-12-21 09:00:00 ;1.426;1.45;1.414;1.443;56.8;41.4;;;;
2021-12-22 09:00:00 ;1.462;1.486;1.462;1.477;61.9;52.9;;;;
2021-12-23 09:00:00 ;1.467;1.477;1.464;1.472;58.9;58.4;;;;
2021-12-27 09:00:00 ;1.481;1.498;1.481;1.496;62.6;59.6;;;;
2021-12-28 09:00:00 ;1.486;1.488;1.482;1.484;56.2;58.6;;;;
2021-12-29 09:00:00 ;1.477;1.498;1.477;1.494;58.7;54.3;;;;
2021-12-30 09:00:00 ;1.538;1.544;1.524;1.532;62.2;59.9;;;;
2021-12-31 09:00:00 ;1.522;1.526;1.507;1.507;50.9;60.8;;;;
2022-01-03 09:00:00 ;1.531;1.541;1.531;1.538;60.3;59.6;;;;
2022-01-04 09:00:00 ;1.625;1.647;1.621;1.642;74.6;62.4;;;;
2022-01-05 09:00:00 ;1.653;1.654;1.64;1.649;68.2;70.6;;;;
2022-01-06 09:00:00 ;1.735;1.744;1.721;1.737;79.1;73.8;;;;
2022-01-07 09:00:00 ;1.725;1.732;1.723;1.725;72.1;74.3;;;;
2022-01-10 09:00:00 ;1.799;1.808;1.769;1.771;67.9;75.4;;;;
2022-01-11 09:00:00 ;1.76;1.764;1.737;1.755;57.9;68.9;;;;
2022-01-12 09:00:00 ;1.746;1.753;1.738;1.745;53.3;60.7;;;;
2022-01-13 09:00:00 ;1.745;1.759;1.743;1.752;55.4;54.0;;;;
2022-01-14 09:00:00 ;1.719;1.75;1.715;1.74;52.7;49.8;;;;
2022-01-18 09:00:00 ;1.825;1.838;1.809;1.816;61.0;56.9;;;;
2022-01-19 09:00:00 ;1.89;1.902;1.881;1.886;70.7;66.2;;;;
2022-01-20 09:00:00 ;1.85;1.85;1.829;1.833;53.3;63.0;;;;
2022-01-21 09:00:00 ;1.783;1.801;1.783;1.792;44.8;54.4;;;;
2022-01-24 09:00:00 ;1.76;1.763;1.716;1.742;36.7;44.8;;;;
2022-01-25 09:00:00 ;1.749;1.797;1.749;1.781;50.0;41.6;;;;
2022-01-26 09:00:00 ;1.774;1.792;1.773;1.792;53.0;45.1;;;;
2022-01-27 09:00:00 ;1.835;1.853;1.823;1.826;55.4;52.9;;;;
2022-01-28 09:00:00 ;1.837;1.848;1.823;1.843;58.7;55.6;;;;
2022-01-31 09:00:00 ;1.786;1.793;1.77;1.787;46.9;50.9;;;;
2022-02-01 09:00:00 ;1.786;1.793;1.75;1.75;39.2;47.3;;;;
2022-02-02 09:00:00 ;1.786;1.798;1.773;1.791;49.5;47.6;;;;
2022-02-03 09:00:00 ;1.772;1.781;1.768;1.779;48.1;47.3;;;;
2022-02-04 09:00:00 ;1.838;1.842;1.813;1.813;52.8;52.1;;;;
2022-02-07 09:00:00 ;1.903;1.927;1.901;1.927;67.4;61.4;;;;
2022-02-08 09:00:00 ;1.956;1.956;1.929;1.949;66.9;65.5;;;;
2022-02-09 09:00:00 ;1.934;1.938;1.916;1.925;55.6;64.7;;;;
2022-02-10 09:00:00 ;1.93;1.948;1.928;1.939;57.6;60.8;;;;
2022-02-11 09:00:00 ;2.008;2.012;1.993;2.008;63.4;62.1;;;;
2022-02-14 09:00:00 ;1.958;1.968;1.903;1.92;44.7;59.6;;;;
2022-02-15 09:00:00 ;1.988;2.047;1.986;2.036;60.2;54.7;;;;
2022-02-16 09:00:00 ;2.045;2.054;2.033;2.035;57.9;56.3;;;;
2022-02-17 09:00:00 ;2.012;2.031;1.993;2.002;49.8;56.9;;;;
2022-02-18 09:00:00 ;1.982;1.988;1.963;1.969;45.1;51.1;;;;
2022-02-22 09:00:00 ;1.859;1.949;1.858;1.949;49.6;40.4;;;;
2022-02-23 09:00:00 ;1.979;1.982;1.962;1.962;51.7;41.9;;;;
2022-02-24 09:00:00 ;1.906;1.927;1.847;1.887;39.3;45.9;;;;
2022-02-25 09:00:00 ;1.949;1.979;1.934;1.979;55.2;50.2;;;;
2022-02-28 09:00:00 ;1.91;1.925;1.899;1.918;45.2;49.1;;;;
2022-03-01 09:00:00 ;1.853;1.853;1.724;1.741;28.9;43.8;;;;
2022-03-02 09:00:00 ;1.719;1.765;1.712;1.758;38.5;35.1;;;;
2022-03-03 09:00:00 ;1.863;1.882;1.853;1.859;51.8;40.4;;;;
2022-03-04 09:00:00 ;1.809;1.816;1.768;1.775;40.8;47.0;;;;
2022-03-07 09:00:00 ;1.712;1.749;1.702;1.746;43.5;43.2;;;;
2022-03-08 09:00:00 ;1.789;1.859;1.789;1.839;57.1;43.3;;;;
2022-03-09 09:00:00 ;1.865;1.911;1.858;1.908;64.1;52.1;;;;
2022-03-10 09:00:00 ;1.936;1.939;1.911;1.936;64.1;60.9;;;;
2022-03-11 09:00:00 ;1.978;2.018;1.972;2.007;67.2;65.8;;;;
2022-03-28 09:00:00 ;2.51;2.518;2.49;2.495;69.2;65.0;;;;
2022-03-29 09:00:00 ;2.468;2.518;2.468;2.496;62.9;65.0;;;;
2022-03-30 09:00:00 ;2.378;2.418;2.362;2.418;51.5;56.5;;;;
2022-03-31 09:00:00 ;2.336;2.345;2.312;2.312;38.5;47.7;;;;
2022-04-01 09:00:00 ;2.386;2.441;2.382;2.408;55.1;45.6;;;;
2022-04-04 09:00:00 ;2.401;2.419;2.38;2.404;53.2;48.9;;;;
2022-04-05 09:00:00 ;2.425;2.478;2.423;2.467;62.9;54.1;;;;
2022-04-06 09:00:00 ;2.594;2.66;2.594;2.644;76.3;62.7;;;;
2022-04-07 09:00:00 ;2.562;2.598;2.557;2.592;63.4;68.2;;;;
2022-04-08 09:00:00 ;2.662;2.694;2.653;2.675;70.2;68.5;;;;
2022-04-11 09:00:00 ;2.769;2.776;2.74;2.761;74.8;70.4;;;;
2022-04-12 09:00:00 ;2.817;2.836;2.788;2.799;72.0;74.3;;;;
2022-04-13 09:00:00 ;2.765;2.788;2.727;2.733;54.7;67.4;;;;
2022-04-14 09:00:00 ;2.677;2.713;2.656;2.69;48.7;55.2;;;;
2022-04-18 09:00:00 ;2.862;2.862;2.849;2.851;65.9;56.3;;;;
2022-04-19 09:00:00 ;2.851;2.909;2.849;2.892;68.3;61.7;;;;
2022-04-20 09:00:00 ;2.938;2.938;2.859;2.867;55.2;67.0;;;;
2022-04-21 09:00:00 ;2.859;2.884;2.852;2.879;56.1;61.7;;;;
2022-04-22 09:00:00 ;2.903;2.961;2.903;2.941;59.6;57.7;;;;
2022-04-25 09:00:00 ;2.826;2.841;2.806;2.833;44.9;54.7;;;;
2022-04-26 09:00:00 ;2.826;2.835;2.785;2.791;41.7;48.0;;;;
2022-04-27 09:00:00 ;2.776;2.788;2.746;2.776;44.3;42.5;;;;
2022-04-28 09:00:00 ;2.813;2.834;2.796;2.805;48.3;45.0;;;;
2022-04-29 09:00:00 ;2.837;2.885;2.831;2.864;56.2;50.1;;;;
2022-05-02 09:00:00 ;2.94;2.94;2.914;2.916;60.2;57.1;;;;
2022-05-03 09:00:00 ;3.001;3.01;2.963;2.967;61.1;61.7;;;;
