Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,MCap_USD
BB,BlackBerry Ltd,Technology,Software - Infrastructure,Canada,3190000000.0,63.07,5.43,-0.0321,17789343.0,3190000000.0
CLSK,Cleanspark Inc,Financial,Capital Markets,USA,3120000000.0,,12.21,0.0608,22165239.0,3120000000.0
AMPX,Amprius Technologies Inc,Industrials,Electrical Equipment & Parts,USA,3110000000.0,,22.69,0.0588,10234266.0,3110000000.0
AEHR,Aehr Test Systems,Technology,Semiconductor Equipment & Materials,USA,3060000000.0,,97.36,0.0388,3699737.0,3060000000.0
BTDR,Bitdeer Technologies Group,Technology,Software - Application,Singapore,3030000000.0,,12.58,0.0414,5105616.0,3030000000.0
MXL,MaxLinear Inc,Technology,Semiconductors,USA,3030000000.0,,33.89,0.005600000000000001,4463152.0,3030000000.0
WRBY,Warby Parker Inc,Healthcare,Medical Instruments & Supplies,USA,3010000000.0,2031.4,24.58,-0.0223,1514072.0,3010000000.0
RUN,Sunrun Inc,Technology,Solar,USA,2980000000.0,7.4,12.71,0.0789,9601078.0,2980000000.0
TXG,10x Genomics Inc,Healthcare,Health Information Services,USA,2920000000.0,,22.83,-0.0060999999999999995,2872617.0,2920000000.0
SEZL,Sezzle Inc,Financial,Credit Services,USA,2870000000.0,22.77,84.99,0.0331,659358.0,2870000000.0
KOD,Kodiak Sciences Inc,Healthcare,Biotechnology,USA,2790000000.0,,45.19,-0.0206,434668.0,2790000000.0
IMNM,Immunome Inc,Healthcare,Biotechnology,USA,2690000000.0,,23.78,-0.0029,669706.0,2690000000.0
AMBA,Ambarella Inc,Technology,Semiconductor Equipment & Materials,USA,2680000000.0,,61.28,0.0217,505458.0,2680000000.0
DJT,Trump Media & Technology Group Corp,Communication Services,Internet Content & Information,USA,2620000000.0,,9.48,-0.0346,5115941.0,2620000000.0
WRD,WeRide Inc ADR,Technology,Software - Application,China,2550000000.0,,8.04,-0.0074,1846634.0,2550000000.0
TMC,TMC the metals company Inc,Basic Materials,Other Industrial Metals & Mining,Canada,2490000000.0,,5.74,0.07490000000000001,5859542.0,2490000000.0
EOSE,Eos Energy Enterprises Inc,Industrials,Electrical Equipment & Parts,USA,2490000000.0,,7.34,0.0441,22595475.0,2490000000.0
FLNC,Fluence Energy Inc,Utilities,Utilities - Renewable,USA,2480000000.0,,13.5,0.0572,5472290.0,2480000000.0
DFTX,Definium Therapeutics Inc,Healthcare,Biotechnology,USA,2300000000.0,,23.08,-0.0319,1804120.0,2300000000.0
RDW,Redwire Corp,Industrials,Aerospace & Defense,USA,2290000000.0,,11.93,0.15710000000000002,47229931.0,2290000000.0
AMSC,American Superconductor Corp,Industrials,Specialty Industrial Machinery,USA,2290000000.0,16.44,48.15,0.1483,2387925.0,2290000000.0
LWLG,Lightwave Logic Inc,Basic Materials,Specialty Chemicals,USA,2260000000.0,,15.16,0.1743,13879957.0,2260000000.0
QUBT,Quantum Computing Inc,Technology,Computer Hardware,USA,2210000000.0,,9.86,0.0478,16166724.0,2210000000.0
ADPT,Adaptive Biotechnologies Corp,Healthcare,Biotechnology,USA,2190000000.0,,14.2,-0.0007000000000000001,1040237.0,2190000000.0
GRAL,GRAIL Inc,Healthcare,Diagnostics & Research,USA,2160000000.0,,52.6,0.0304,415939.0,2160000000.0
PTON,Peloton Interactive Inc,Consumer Cyclical,Leisure,USA,2140000000.0000002,,5.02,0.004,7224497.0,2140000000.0000002
HTZ,Hertz Global Holdings Inc,Industrials,Rental & Leasing Services,USA,2060000000.0,,6.6,-0.0795,20581441.0,2060000000.0
LC,LendingClub Corp,Financial,Banks - Regional,USA,2049999999.9999998,15.4,17.78,0.022400000000000003,1221250.0,2049999999.9999998
WGS,GeneDx Holdings Corp,Healthcare,Diagnostics & Research,USA,2049999999.9999998,,69.83,0.0254,497508.0,2049999999.9999998
MESO,Mesoblast Ltd ADR,Healthcare,Biotechnology,Australia,2029999999.9999998,,15.74,-0.027200000000000002,230212.0,2029999999.9999998
HIMX,Himax Technologies ADR,Technology,Semiconductors,Taiwan,1970000000.0,45.69,11.55,-0.0077,3441212.0,1970000000.0
NTLA,Intellia Therapeutics Inc,Healthcare,Biotechnology,USA,1960000000.0,,16.57,0.0823,3746679.0,1960000000.0
TIC,TIC Solutions Inc,Industrials,Specialty Business Services,USA,1950000000.0,,8.84,0.011399999999999999,3076077.0,1950000000.0
PSIX,Power Solutions International Inc,Industrials,Specialty Industrial Machinery,USA,1950000000.0,17.08,84.43,0.1168,562587.0,1950000000.0
SION,Sionna Therapeutics Inc,Healthcare,Biotechnology,USA,1940000000.0,,43.2,0.0337,363403.0,1940000000.0
MGNI,Magnite Inc,Communication Services,Advertising Agencies,USA,1930000000.0,14.28,13.39,0.023700000000000002,1499875.0,1930000000.0
SGRY,Surgery Partners Inc,Healthcare,Medical Care Facilities,USA,1910000000.0,,14.73,0.0103,925027.0,1910000000.0
BBAI,BigBear.ai Holdings Inc,Technology,Information Technology Services,USA,1900000000.0,,3.99,0.0528,36440244.0,1900000000.0
WS,Worthington Steel Inc,Basic Materials,Steel,USA,1820000000.0,14.95,35.81,0.0031,141365.0,1820000000.0
OUST,Ouster Inc,Technology,Electronic Components,USA,1740000000.0,,27.76,0.0054,2494996.0,1740000000.0
KEEL,Keel Infrastructure Corp,Technology,Information Technology Services,USA,1720000000.0,,3.04,0.0857,21867454.0,1720000000.0
SKYT,SkyWater Technology Inc,Technology,Semiconductors,USA,1690000000.0,14.1,34.29,0.021099999999999997,889929.0,1690000000.0
DHC,Diversified Healthcare Trust,Real Estate,REIT - Healthcare Facilities,USA,1680000000.0,,6.95,-0.026600000000000002,855379.0,1680000000.0
WBTN,Webtoon Entertainment Inc,Communication Services,Internet Content & Information,USA,1660000000.0,,12.41,0.0073,219772.0,1660000000.0
BHVN,Biohaven Ltd,Healthcare,Biotechnology,USA,1610000000.0,,10.68,0.0481,1566035.0,1610000000.0
INOD,Innodata Inc,Technology,Information Technology Services,USA,1540000000.0,51.85,47.33,0.024900000000000002,591878.0,1540000000.0
ENVX,Enovix Corp,Industrials,Electrical Equipment & Parts,USA,1520000000.0,,7.0,0.07200000000000001,6635598.0,1520000000.0
BKSY,BlackSky Technology Inc,Industrials,Specialty Business Services,USA,1510000000.0,,40.66,0.044199999999999996,1626906.0,1510000000.0
SBET,Sharplink Inc,Financial,Capital Markets,USA,1470000000.0,,7.47,0.0149,15358618.0,1470000000.0
AMRC,Ameresco Inc,Industrials,Engineering & Construction,USA,1460000000.0,33.39,27.54,0.029500000000000002,415535.0,1460000000.0
REAL,Therealreal Inc,Consumer Cyclical,Luxury Goods,USA,1460000000.0,,12.24,0.054299999999999994,2492779.0,1460000000.0
NNE,Nano Nuclear Energy Inc,Industrials,Specialty Industrial Machinery,USA,1430000000.0,,27.39,0.1518,2563784.0,1430000000.0
OLMA,Olema Pharmaceuticals Inc,Healthcare,Biotechnology,USA,1420000000.0,,16.24,-0.0235,934846.0,1420000000.0
ABTC,American Bitcoin Corp,Financial,Capital Markets,USA,1420000000.0,,1.34,0.0806,32340938.0,1420000000.0
FUBO,fuboTV Inc,Communication Services,Broadcasting,USA,1410000000.0,3.02,13.04,-0.0008,1188729.0,1410000000.0
BFLY,Butterfly Network Inc,Healthcare,Medical Devices,USA,1410000000.0,,5.53,0.0147,4417432.0,1410000000.0
PENG,Penguin Solutions Inc,Technology,Information Technology Services,USA,1400000000.0,39400.0,27.58,-0.012199999999999999,1147270.0,1400000000.0
NVAX,Novavax Inc,Healthcare,Biotechnology,USA,1380000000.0,3.55,8.45,-0.004699999999999999,3518395.0,1380000000.0
LSPD,Lightspeed Commerce Inc,Technology,Software - Application,Canada,1360000000.0,,9.93,0.012199999999999999,553681.0,1360000000.0
AI,C3.ai Inc,Technology,Software - Infrastructure,USA,1360000000.0,,9.39,0.0207,3068701.0,1360000000.0
MAZE,Maze Therapeutics Inc,Healthcare,Biotechnology,USA,1320000000.0,,26.5,0.0315,2220677.0,1320000000.0
CLOV,Clover Health Investments Corp,Healthcare,Healthcare Plans,USA,1310000000.0,,2.5,0.046,7741306.0,1310000000.0
PCT,PureCycle Technologies Inc,Industrials,Pollution & Treatment Controls,USA,1300000000.0,,7.18,0.0732,3426549.0,1300000000.0
CCO,Clear Channel Outdoor Holdings Inc,Communication Services,Advertising Agencies,USA,1210000000.0,,2.38,-0.0042,1762381.0,1210000000.0
AOSL,Alpha & Omega Semiconductor Ltd,Technology,Semiconductors,USA,1210000000.0,,40.68,0.039900000000000005,2042609.0,1210000000.0
LIND,Lindblad Expeditions Holdings Inc,Consumer Cyclical,Travel Services,USA,1200000000.0,,18.33,-0.0166,617072.0,1200000000.0
PGY,Pagaya Technologies Ltd,Technology,Software - Infrastructure,USA,1200000000.0,17.08,14.52,0.013999999999999999,1947042.0,1200000000.0
NMAX,Newsmax Inc,Communication Services,Broadcasting,USA,1190000000.0,,9.24,0.2692,30391180.0,1190000000.0
SEPN,Septerna Inc,Healthcare,Biotechnology,USA,1160000000.0,,25.86,0.0023,255587.0,1160000000.0
ASST,Strive Inc,Financial,Asset Management,USA,1150000000.0,,16.66,0.0882,6564527.0,1150000000.0
ATLC,Atlanticus Holdings Corp,Financial,Credit Services,USA,1120000000.0,12.58,74.97,0.0455,110956.0,1120000000.0
ARHS,Arhaus Inc,Consumer Cyclical,Specialty Retail,USA,1100000000.0,16.4,7.8,-0.0213,844818.0,1100000000.0
BLFS,Biolife Solutions Inc,Healthcare,Medical Instruments & Supplies,USA,1100000000.0,,22.8,0.0192,394064.0,1100000000.0
TDOC,Teladoc Health Inc,Healthcare,Health Information Services,USA,1060000000.0,,5.92,-0.013300000000000001,5785749.0,1060000000.0
CDNA,Caredx Inc,Healthcare,Diagnostics & Research,USA,1060000000.0,,20.63,-0.0048,477425.0,1060000000.0
EXPI,eXp World Holdings Inc,Real Estate,Real Estate Services,USA,1040000000.0,,6.53,0.0062,541869.0,1040000000.0
AEVA,Aeva Technologies Inc,Technology,Software - Infrastructure,USA,1030000000.0,,16.32,-0.0127,1430743.0,1030000000.0
